Month_Day,2023,2024,2025,2026,2027
07-03,721862.0,995967.0,985410.0,753560.9999999999,287116.00000000035
07-04,635614.0000000002,162939.99999999988,223799.99999999953,120808.99999999953,1198180.0
07-05,1849461.9999999993,1216573.0,985410.0,1001102.0,1572460.9999999998
07-06,410929.00000000035,1877885.0,470810.9999999997,1001102.0,348147.00000000023
07-07,1030555.9999999999,517176.9999999998,772191.9999999999,644111.9999999998,1198180.0
07-08,2271568.999999999,2634044.0,1191553.0000000002,2014225.0000000005,1198180.0
07-09,1466533.9999999995,995967.0,2505064.000000001,2875213.000000001,205556.00000000035
07-10,853516.0,1753099.0,1199043.0000000002,1001102.0,2504647.999999999
07-11,265174.00000000047,995967.0,241136.99999999953,312692.99999999953,7169.000000000233
07-12,2101043.999999999,995967.0,985410.0,1001102.0,3012811.999999999
07-13,1030555.9999999999,995967.0,975980.0,795645.9999999999,441931.00000000035
07-14,890793.0,995967.0,1963444.000000001,1877828.0000000005,1198180.0
07-15,1384563.9999999995,1245311.0,31751.999999999418,1107547.0,26000.000000000233
07-16,271203.0000000006,1461359.0,705289.9999999998,1001102.0,1198180.0
07-17,2128495.999999999,557997.9999999999,985410.0,737020.9999999999,1023180.0
07-18,1030555.9999999999,1149233.0,985410.0,106876.99999999965,1322026.9999999998
07-19,1030555.9999999999,1996587.0,985410.0,606082.9999999998,579959.0000000002
07-20,2087642.9999999988,109999.99999999988,415949.99999999965,2777052.000000001,1556265.9999999998
07-21,300786.00000000047,948107.0,2623328.000000001,19199.999999999534,1344180.9999999998
07-22,1030555.9999999999,390051.9999999999,3059067.000000002,91509.99999999953,48260.00000000023
07-23,794480.0,13999.999999999884,116626.99999999953,1358221.0000000002,1479617.9999999998
07-24,1065469.9999999998,474623.9999999999,985410.0,91874.99999999953,1198180.0
07-25,1427244.9999999995,2541134.0,1378481.0000000005,1224813.0,1720430.9999999998
07-26,1030555.9999999999,995967.0,985410.0,161946.99999999965,1044105.0
07-27,15000.000000000815,552861.9999999999,195341.99999999953,1007219.0,1071306.0
07-28,1030555.9999999999,740463.0,1247923.0000000002,302472.99999999965,1198180.0
07-29,1595898.9999999995,148413.0,145580.99999999942,2405621.000000001,116000.00000000023
07-30,181298.00000000058,1516868.0,403386.99999999965,1001102.0,1509347.9999999998
07-31,1842773.9999999993,1790659.0,786210.9999999999,72049.99999999965,46424.00000000023
08-01,1504136.9999999995,1939840.0,132473.99999999942,613199.9999999998,1292424.9999999998
08-02,494192.00000000035,248141.99999999988,985410.0,153551.99999999953,2701789.999999999
08-03,1030555.9999999999,1688033.0,985410.0,1053242.0,518301.00000000023
08-04,1030555.9999999999,350292.9999999999,452948.99999999965,31751.99999999965,1198180.0
08-05,1512318.9999999995,1592203.0,985410.0,87318.99999999953,73927.00000000047
08-06,50991.000000000815,995967.0,1715022.0000000007,1258893.0,1304587.9999999998
08-07,1141052.9999999998,1744126.0,1327088.0000000002,1001102.0,794796.0000000001
08-08,249906.00000000058,995967.0,1805132.0000000005,694111.9999999998,1982667.9999999995
08-09,203621.00000000047,646170.0,736975.9999999999,1001102.0,1262947.9999999998
08-10,183259.00000000058,2136348.0,1312861.0000000002,82999.99999999965,1198180.0
08-11,1030555.9999999999,1360447.0,2079704.000000001,154180.99999999953,1589139.9999999998
08-12,1030555.9999999999,918005.0,149042.99999999953,1001102.0,130337.00000000023
08-13,250651.00000000047,995967.0,1686456.0000000007,1001102.0,1198180.0
08-14,2809530.999999998,1562233.0,985410.0,374370.99999999965,1397684.9999999998
08-15,182762.00000000058,995967.0,81424.99999999942,2250345.000000001,109140.00000000023
08-16,1030555.9999999999,2008845.0,1563185.0000000005,254784.99999999965,1000240.0
08-17,1490019.9999999995,995967.0,985410.0,542977.9999999998,2591652.999999999
08-18,1030555.9999999999,167724.0,309224.99999999965,1232847.0,1198180.0
08-19,545365.0000000002,738923.9999999999,985410.0,1767985.0000000005,535954.0000000002
08-20,229054.00000000047,2152931.0,985410.0,263586.99999999965,245116.00000000012
08-21,144986.00000000058,109699.0,2005251.000000001,1421332.0000000002,1198180.0
08-22,105200.0000000007,870185.0,1423800.0000000005,922886.0,2347882.999999999
08-23,11532.000000000698,2581136.0,445412.99999999965,1001102.0,934059.0
08-24,1030555.9999999999,995967.0,693931.9999999998,323154.99999999965,1767937.9999999995
08-25,836328.0,266228.9999999999,985410.0,799401.9999999999,692267.0000000001
08-26,78000.00000000058,90276.99999999988,789388.9999999999,323622.99999999965,1198180.0
08-27,983629.9999999999,995967.0,46181.9999999993,1001102.0,221047.00000000023
08-28,787922.0,2088198.0,1517943.0000000005,184924.99999999965,1639210.9999999995
08-29,113473.00000000047,1371241.0,985410.0,1687704.0000000005,1198180.0
08-30,1030555.9999999999,1721775.0,274470.99999999953,1001102.0,4243152.999999998
08-31,1581837.9999999995,813114.0,2050034.0000000007,1280352.0000000002,1198180.0
09-01,835290.0,995967.0,985410.0,1001102.0,1198180.0
09-02,1452478.9999999995,995967.0,985410.0,1001102.0,1198180.0
09-03,1127601.9999999998,158097.99999999988,708147.9999999998,1222897.0,1982906.9999999995
09-04,277265.0000000006,2602408.0,985410.0,801358.0,1132502.0
09-05,283414.00000000047,255445.99999999988,972796.0,102291.99999999953,2267885.999999999
09-06,1353564.9999999995,995967.0,1954325.0000000005,2300934.000000001,70083.00000000023
09-07,840629.0,1857767.0,2006033.000000001,2031956.0000000005,1694374.9999999998
09-08,108200.00000000047,995967.0,985410.0,1001102.0,1198180.0
09-09,400244.00000000047,1233784.0,286187.99999999953,925660.0,1198180.0
09-10,1917312.9999999993,89999.99999999988,985410.0,926953.0,678486.0000000002
09-11,1617894.9999999995,995967.0,77023.99999999942,2768970.000000001,535008.0000000002
09-12,654462.0000000002,997333.0,1435168.0000000005,367063.99999999965,1145079.0
09-13,15000.000000000815,995967.0,2126695.000000001,1262482.0,556929.0000000002
09-14,1007290.9999999999,1334077.0,324008.99999999965,1850005.0000000005,1198180.0
09-15,572486.0000000002,701882.0,2621862.000000001,1389161.0000000002,1198180.0
09-16,505107.00000000035,924059.0,985410.0,414254.99999999977,1198180.0
09-17,1545055.9999999995,513578.9999999999,985410.0,1001102.0,1697515.9999999998
09-18,1697821.9999999995,129517.99999999988,441024.99999999965,1001102.0,1198180.0
09-19,563507.0000000002,908119.0,985410.0,825056.9999999999,1759495.9999999995
09-20,1030555.9999999999,384293.9999999999,985410.0,1243506.0,1562430.9999999998
09-21,477958.00000000035,979495.0,1321452.0000000002,2961713.000000001,938942.0
09-22,316352.00000000047,709874.0,2122983.000000001,621986.9999999998,1198180.0
09-23,1030555.9999999999,853624.0,414339.99999999965,1001102.0,1198180.0
09-24,870680.0,1282206.0,92742.99999999942,347055.99999999965,1502600.9999999998
09-25,3198048.999999998,61919.99999999988,1417076.0000000005,611148.9999999998,496917.00000000023
09-26,1030555.9999999999,995967.0,985410.0,1853309.0000000005,1198180.0
09-27,1030555.9999999999,1877253.0,145318.9999999993,1001102.0,2449696.999999999
09-28,936499.9999999999,111976.99999999988,345466.99999999965,1336377.0000000002,1198180.0
09-29,2420665.9999999986,690574.0,1895615.0000000005,2205453.000000001,1372960.9999999998
09-30,38000.000000000815,1077076.0,25001.9999999993,1001102.0,1198180.0
10-01,1378524.9999999995,995967.0,462706.99999999965,1001102.0,2576139.999999999
10-02,1030555.9999999999,995967.0,618866.9999999998,2051000.0000000005,1177883.0
10-03,448986.00000000035,32530.999999999884,2932800.0000000014,396126.99999999965,1198180.0
10-04,2719553.9999999986,500885.9999999999,397538.99999999965,1001102.0,1347520.9999999998
10-05,1030555.9999999999,1727793.0,266168.99999999953,1001102.0,887222.0
10-06,1030555.9999999999,534194.0,219159.99999999942,140491.99999999953,1198180.0
10-07,1799337.9999999993,336086.9999999999,985410.0,1113275.0,253239.00000000035
10-08,92929.00000000047,577379.9999999999,496804.99999999965,2554997.000000001,399892.00000000035
10-09,754418.0,995967.0,985410.0,1001102.0,1301112.9999999998
10-10,406531.00000000035,995967.0,1655854.0000000005,1001102.0,1040320.0
10-11,1030555.9999999999,995967.0,502112.9999999997,1901362.0000000005,3164531.999999999
10-12,1545984.9999999995,1263175.0,390884.99999999965,187609.99999999965,1198180.0
10-13,1030555.9999999999,900885.0,638238.9999999998,190400.99999999953,1198180.0
10-14,959611.9999999999,2801771.0,1334916.0000000005,1294739.0,1198180.0
10-15,1030555.9999999999,995967.0,29999.9999999993,1001102.0,1198180.0
10-16,2902542.999999998,995967.0,1465541.0000000005,117894.99999999953,1720178.9999999995
10-17,1030555.9999999999,995967.0,985410.0,1685168.0000000005,789497.0000000001
10-18,372810.00000000035,1764841.0,89607.9999999993,964895.0,1352001.9999999998
10-19,467978.00000000035,995967.0,1856334.0000000005,1270703.0,1968599.9999999995
10-20,1030555.9999999999,337364.9999999999,985410.0,1001102.0,1198180.0
10-21,727386.0,1232607.0,1384924.0000000005,1520478.0000000002,472053.00000000035
10-22,1231809.9999999998,1442428.0,985410.0,109160.99999999965,323999.00000000035
10-23,1882106.999999999,154998.99999999988,81765.99999999942,702052.9999999998,692504.0000000001
10-24,1030555.9999999999,995967.0,985410.0,1206527.0,2678246.999999999
10-25,1030555.9999999999,1220440.0,985410.0,1001102.0,1764541.9999999995
10-26,630233.0000000002,23999.999999999884,2728328.000000001,1607445.0000000005,1198180.0
10-27,1489302.9999999995,984841.0,1390039.0000000005,1432875.0000000002,1198180.0
10-28,1030555.9999999999,1331615.0,985410.0,28319.999999999534,49881.00000000023
10-29,2345778.9999999986,1242249.0,40032.99999999942,1001102.0,1048859.0
10-30,1590005.9999999995,69450.0,985410.0,496913.99999999977,2158820.9999999995
10-31,1030555.9999999999,995967.0,167758.99999999953,2622446.000000001,1198180.0
11-01,1030555.9999999999,1317508.0,985410.0,1163870.0,2776195.999999999
11-02,1030555.9999999999,911443.0,1779630.0000000007,555544.9999999998,1068819.0
11-03,597719.0000000002,1549416.0,110236.99999999942,1001102.0,1198180.0
11-04,1030555.9999999999,995967.0,985410.0,1001102.0,549580.0000000001
11-05,685638.0000000002,995967.0,856184.0,2894443.000000001,515414.00000000023
11-06,1084751.9999999998,1895321.0,289130.99999999953,749746.9999999999,749205.0000000001
11-07,476374.00000000035,249074.99999999988,301668.99999999953,1140349.0,1198180.0
11-08,53000.00000000058,23999.999999999884,1826925.0000000005,215713.99999999965,1877498.9999999995
11-09,1823827.9999999993,313453.9999999999,985410.0,548945.9999999998,631011.0000000001
11-10,776127.0000000001,798181.0,985410.0,737999.9999999999,735571.0000000001
11-11,669810.0000000002,1769135.0,1303282.0000000002,1001102.0,127226.00000000023
11-12,45000.000000000815,65554.0,345698.99999999965,999768.0,263172.00000000035
11-13,1030555.9999999999,1443565.0,1195712.0000000002,392750.99999999965,1321623.9999999998
11-14,1030555.9999999999,31000.0,136144.99999999942,400149.99999999965,186143.00000000023
11-15,76884.00000000058,1911086.0,1246453.0000000002,1599285.0000000002,3334969.999999999
11-16,1488035.9999999995,249888.99999999988,1338890.0000000002,1885526.0000000005,1722213.9999999998
11-17,788942.0,709253.0,178052.99999999942,494875.9999999998,1198180.0
11-18,1030555.9999999999,1860922.0,985410.0,1001102.0,55000.000000000466
11-19,1894886.999999999,1084605.0,353903.99999999965,36315.999999999534,766455.0000000001
11-20,979632.9999999999,196507.99999999988,985410.0,1001102.0,977132.0
11-21,409356.00000000035,995967.0,223947.99999999953,2423678.000000001,1451697.9999999998
11-22,1030555.9999999999,926905.0,1492144.0000000005,1415482.0000000002,63754.00000000023
11-23,982437.9999999999,995967.0,740303.9999999998,1507256.0000000002,2415259.999999999
11-24,673080.0000000002,1367013.0,985410.0,1616300.0000000005,1198180.0
11-25,1030555.9999999999,761751.9999999999,410992.99999999965,1001102.0,57765.000000000466
11-26,1412138.9999999995,1072610.0,1403657.0000000005,1001102.0,216931.00000000023
11-27,1894302.999999999,402777.9999999999,985410.0,1001102.0,541469.0000000001
11-28,1030555.9999999999,119301.99999999988,19199.999999999418,414572.99999999977,929854.0
11-29,232468.00000000047,1375245.0,1182522.0000000002,1791887.0000000005,3127227.999999999
11-30,2113885.999999999,15000.0,1645897.0000000005,2049082.0000000005,1025531.0
12-01,1843618.999999999,995967.0,139499.9999999993,1001102.0,55305.00000000023
12-02,809940.0,8999.999999999884,1553751.0000000005,110607.99999999953,643685.0000000002
12-03,694473.0000000001,2017247.0,382567.99999999965,2581756.000000001,414578.00000000035
12-04,467960.00000000035,1795842.0,985410.0,1530076.0000000002,1140472.0
12-05,1182185.9999999998,409223.9999999999,1842527.0000000007,77184.99999999953,1573209.9999999995
12-06,1551717.9999999995,186282.99999999988,985410.0,193757.99999999953,2006935.9999999995
12-07,1030555.9999999999,588744.0,1147598.0000000002,1001102.0,1092071.0
12-08,2085780.9999999988,899322.0,257841.99999999953,451475.99999999977,1198180.0
12-09,16914.000000000815,728628.0,38999.99999999942,1001102.0,109718.00000000023
12-10,2070898.9999999988,995967.0,406870.99999999965,4125467.000000002,658817.0000000001
12-11,1940026.999999999,882100.0,859359.9999999999,142091.99999999953,917003.0
12-12,227062.00000000058,109221.99999999988,1728747.0000000007,1942264.0000000005,299712.00000000035
12-13,1577388.9999999995,976204.0,985410.0,542693.9999999998,1198180.0
12-14,1658726.9999999995,995967.0,232186.99999999953,3466336.0000000014,383748.00000000035
12-15,1030555.9999999999,170426.0,244855.99999999953,887390.0,3488778.999999999
12-16,1030555.9999999999,3601666.000000001,967871.0,1001102.0,54200.00000000023
12-17,1530250.9999999995,995967.0,751869.9999999999,1001102.0,1157229.0
12-18,1765061.9999999993,285766.9999999999,985410.0,1001102.0,410130.00000000023
12-19,174369.00000000058,995967.0,2185577.000000001,617645.9999999998,1363540.9999999998
12-20,1030555.9999999999,666645.0,179995.99999999942,149414.99999999965,1198180.0
12-21,1241727.9999999995,511702.9999999999,391473.99999999965,1957493.0000000005,2467848.999999999
12-22,594721.0000000002,995967.0,248607.99999999953,1574834.0000000002,1198180.0
12-23,1030555.9999999999,1871252.0,1462512.0000000005,1001102.0,82256.00000000023
12-24,3122641.999999998,117747.0,606877.9999999998,1224472.0,1198180.0
12-25,103044.0000000007,253649.99999999977,959254.0,1004549.0,1086993.0
12-26,1030555.9999999999,2004698.0,1433966.0000000005,1001102.0,1408095.9999999998
12-27,125924.00000000058,643626.0,985410.0,2648166.000000001,1669345.9999999995
12-28,2477336.999999998,995967.0,3430383.000000002,1001102.0,1113987.0
12-29,1030555.9999999999,392140.9999999999,985410.0,966369.0,278274.00000000035
12-30,1030555.9999999999,1054901.0,134187.99999999942,178872.99999999965,416466.00000000035
12-31,903441.0,1088381.0,985410.0,1001102.0,1218552.9999999998
